DATE,agg_sent_finbert,dom_sent_finbert,agg_sent_news,dom_sent_news
2018-01-03 00:00:00,"[0.16182900965213776, 0.48372790217399597, 0.3544430732727051]",-1,"[0.38298577070236206, 0.11908736824989319, 0.49792689085006714]",0
2018-01-12 00:00:00,"[0.04024137556552887, 0.24231930077075958, 0.7174393534660339]",0,"[0.3264990746974945, 0.34004104137420654, 0.33345988392829895]",-1
2018-01-20 00:00:00,"[0.01712406985461712, 0.9505665302276611, 0.0323093980550766]",-1,"[0.9058343768119812, 0.008347037248313427, 0.08581859618425369]",1
2018-02-06 00:00:00,"[0.39571261405944824, 0.5130448937416077, 0.0912424772977829]",-1,"[0.0004945785040035844, 0.00015763845294713974, 0.9993477463722229]",0
2018-02-09 00:00:00,"[0.05022360756993294, 0.9046270251274109, 0.04514937847852707]",-1,"[0.6459617614746094, 0.0015727767022326589, 0.3524654805660248]",1
2018-03-03 00:00:00,"[0.04256531968712807, 0.4090985357761383, 0.5483362078666687]",0,"[0.0016770828515291214, 0.43289145827293396, 0.5654314756393433]",0
2018-04-10 00:00:00,"[0.14883680641651154, 0.21915705502033234, 0.6320061683654785]",0,"[0.33795252442359924, 0.36770662665367126, 0.2943408489227295]",-1
2018-04-11 00:00:00,"[0.05508249253034592, 0.4535704553127289, 0.4913470149040222]",0,"[0.28883981704711914, 0.3385460376739502, 0.37261414527893066]",0
2018-04-15 00:00:00,"[0.033087726682424545, 0.49098673462867737, 0.475925475358963]",-1,"[0.3339608907699585, 0.33210083842277527, 0.33393827080726624]",1
2018-05-21 00:00:00,"[0.10564620047807693, 0.23804156482219696, 0.6563122272491455]",0,"[0.0020921495743095875, 0.3223838806152344, 0.6755239963531494]",0
2018-05-23 00:00:00,"[0.28178516030311584, 0.5982019305229187, 0.12001291662454605]",-1,"[0.3329032361507416, 0.0005746576935052872, 0.6665220856666565]",0
2018-08-16 00:00:00,"[0.22298948466777802, 0.4683336913585663, 0.3086768090724945]",-1,"[0.46144813299179077, 0.0005866145947948098, 0.5379652380943298]",0
2018-09-17 00:00:00,"[0.056138552725315094, 0.4800085425376892, 0.4638529419898987]",-1,"[0.2901643216609955, 0.4429720342159271, 0.26686355471611023]",-1
2018-10-29 00:00:00,"[0.07077468931674957, 0.22822478413581848, 0.7010005116462708]",0,"[0.0003434099198784679, 0.9828538298606873, 0.016802793368697166]",-1
2018-11-07 00:00:00,"[0.4757836163043976, 0.4906761944293976, 0.03354014828801155]",-1,"[0.4982645511627197, 0.0002187357167713344, 0.5015167593955994]",0
2018-11-22 00:00:00,"[0.11806007474660873, 0.6393631100654602, 0.24257685244083405]",-1,"[0.4905517101287842, 0.0003750458708964288, 0.5090732574462891]",0
2018-12-07 00:00:00,"[0.07142148166894913, 0.17902608215808868, 0.7495524883270264]",0,"[0.21748821437358856, 0.7716715335845947, 0.01084029208868742]",-1
2019-01-03 00:00:00,"[0.030426811426877975, 0.6876148581504822, 0.28195837140083313]",-1,"[0.7046635150909424, 0.028706612065434456, 0.2666298747062683]",1
2019-03-13 00:00:00,"[0.032589685171842575, 0.4538275897502899, 0.5135827660560608]",0,"[0.003753569209948182, 0.6627305150032043, 0.333516001701355]",-1
2019-04-10 00:00:00,"[0.024384701624512672, 0.44890037178993225, 0.5267149806022644]",0,"[0.3021027743816376, 0.6774019598960876, 0.020495353266596794]",-1
2019-06-12 00:00:00,"[0.02262815088033676, 0.9240122437477112, 0.053359609097242355]",-1,"[0.7483963370323181, 0.2504098117351532, 0.0011937794042751193]",1
2019-06-20 00:00:00,"[0.16530880331993103, 0.7496799230575562, 0.0850113108754158]",-1,"[0.4982125461101532, 0.0004313231911510229, 0.5013561248779297]",0
2019-07-10 00:00:00,"[0.045819271355867386, 0.33989444375038147, 0.6142862439155579]",0,"[0.6627242565155029, 0.3352259695529938, 0.002049793256446719]",1
2019-07-24 00:00:00,"[0.04509308934211731, 0.3695422410964966, 0.5853646993637085]",0,"[0.04417641833424568, 0.8163150548934937, 0.13950854539871216]",-1
2019-08-05 00:00:00,"[0.05216674879193306, 0.8332800269126892, 0.11455321311950684]",-1,"[0.8179842829704285, 0.15421324968338013, 0.027802499011158943]",1
2019-08-12 00:00:00,"[0.022090725600719452, 0.9469242095947266, 0.030985072255134583]",-1,"[0.9983975887298584, 0.0007807560614310205, 0.0008216436835937202]",1
2019-08-21 00:00:00,"[0.06887929141521454, 0.5885287523269653, 0.34259194135665894]",-1,"[0.5359256267547607, 0.4591076374053955, 0.004966743290424347]",1
2019-09-01 00:00:00,"[0.04643314331769943, 0.8163297176361084, 0.137237086892128]",-1,"[0.6638098955154419, 0.19157546758651733, 0.14461466670036316]",1
2019-09-11 00:00:00,"[0.06028541550040245, 0.1482897400856018, 0.7914248704910278]",0,"[0.11177461594343185, 0.6795093417167664, 0.20871604979038239]",-1
2019-09-25 00:00:00,"[0.06479167193174362, 0.11271451413631439, 0.8224937915802002]",0,"[0.12249837070703506, 0.7481215596199036, 0.12938010692596436]",-1
2019-10-02 00:00:00,"[0.06605418026447296, 0.48475417494773865, 0.4491916596889496]",-1,"[0.4984395205974579, 0.2509026527404785, 0.2506577968597412]",1
2019-10-03 00:00:00,"[0.04265445098280907, 0.28729769587516785, 0.6700478196144104]",0,"[0.22313055396080017, 0.5044323205947876, 0.27243709564208984]",-1
2019-10-08 00:00:00,"[0.04823879152536392, 0.35543590784072876, 0.5963252782821655]",0,"[0.14293912053108215, 0.52901691198349, 0.3280439078807831]",-1
2020-01-15 00:00:00,"[0.06666155159473419, 0.15906769037246704, 0.77427077293396]",0,"[0.09001389890909195, 0.6770969033241272, 0.23288917541503906]",-1
2020-01-17 00:00:00,"[0.16425681114196777, 0.11432650685310364, 0.7214166522026062]",0,"[0.0020451375748962164, 0.000333546893671155, 0.9976212978363037]",0
2020-01-27 00:00:00,"[0.01847350411117077, 0.7197251915931702, 0.2618013620376587]",-1,"[0.746491014957428, 0.251489520072937, 0.0020194847602397203]",1
2020-03-11 00:00:00,"[0.04568192735314369, 0.4577585458755493, 0.4965595006942749]",0,"[0.35082384943962097, 0.5857806205749512, 0.06339551508426666]",-1
2020-03-13 00:00:00,"[0.03784659504890442, 0.7227750420570374, 0.23937828838825226]",-1,"[0.3461475074291229, 0.08673588931560516, 0.5671166181564331]",0
2020-03-16 00:00:00,"[0.0499962717294693, 0.4681297838687897, 0.4818739593029022]",0,"[0.3251701891422272, 0.5850465893745422, 0.08978322893381119]",-1
2020-03-17 00:00:00,"[0.08772215247154236, 0.48445627093315125, 0.4278215765953064]",-1,"[0.7484618425369263, 0.2497129589319229, 0.0018251482397317886]",1
2020-03-23 00:00:00,"[0.03715570271015167, 0.3364943265914917, 0.6263499855995178]",0,"[0.46374472975730896, 0.53476881980896, 0.0014864244731143117]",-1
2020-03-27 00:00:00,"[0.09472239762544632, 0.32997316122055054, 0.5753044486045837]",0,"[0.19548697769641876, 0.7760307192802429, 0.028482258319854736]",-1
2020-03-31 00:00:00,"[0.042258284986019135, 0.630515456199646, 0.3272262215614319]",-1,"[0.45158013701438904, 0.34308022260665894, 0.20533967018127441]",1
2020-04-16 00:00:00,"[0.13749335706233978, 0.19046951830387115, 0.6720371246337891]",0,"[0.001657232642173767, 0.5029844045639038, 0.49535834789276123]",-1
2020-04-22 00:00:00,"[0.05072527751326561, 0.3905089199542999, 0.5587658286094666]",0,"[0.28081631660461426, 0.07414903491735458, 0.645034670829773]",0
2020-04-23 00:00:00,"[0.02703016996383667, 0.6404348611831665, 0.3325349688529968]",-1,"[0.5476004481315613, 0.4214886724948883, 0.030910860747098923]",1
2020-05-14 00:00:00,"[0.026203298941254616, 0.6300321817398071, 0.3437644839286804]",-1,"[0.6620956063270569, 0.1409423053264618, 0.1969621479511261]",1
2020-05-27 00:00:00,"[0.06557635217905045, 0.7750721573829651, 0.1593514233827591]",-1,"[0.6751573085784912, 0.00037758774124085903, 0.32446518540382385]",1
2020-05-28 00:00:00,"[0.09534206241369247, 0.5591543912887573, 0.34550347924232483]",-1,"[0.021976804360747337, 0.43915900588035583, 0.538864254951477]",0
2020-05-29 00:00:00,"[0.08426984399557114, 0.610869824886322, 0.30486035346984863]",-1,"[0.000672198657412082, 0.3330555260181427, 0.6662723422050476]",0
2020-06-08 00:00:00,"[0.21665580570697784, 0.5161939859390259, 0.2671501636505127]",-1,"[0.0002919889520853758, 0.2500278651714325, 0.7496801614761353]",0
2020-07-01 00:00:00,"[0.15437786281108856, 0.3529480993747711, 0.4926740229129791]",0,"[0.20210394263267517, 0.002891464624553919, 0.7950045466423035]",0
2020-07-03 00:00:00,"[0.024922270327806473, 0.8071616888046265, 0.16791608929634094]",-1,"[0.9963257312774658, 0.0021318106446415186, 0.0015423991717398167]",1
2020-07-16 00:00:00,"[0.11715271323919296, 0.5764157772064209, 0.30643144249916077]",-1,"[0.23551547527313232, 0.06330741941928864, 0.7011771202087402]",0
2020-07-21 00:00:00,"[0.09366670250892639, 0.6444674730300903, 0.26186585426330566]",-1,"[0.3722221851348877, 0.0007922631921246648, 0.6269855499267578]",0
2020-07-27 00:00:00,"[0.047295041382312775, 0.08661767095327377, 0.8660873174667358]",0,"[0.0025209656450897455, 0.9378241300582886, 0.059654902666807175]",-1
2020-08-14 00:00:00,"[0.045556481927633286, 0.610108494758606, 0.34433504939079285]",-1,"[0.20005281269550323, 0.07318846881389618, 0.7267587184906006]",0
2020-08-19 00:00:00,"[0.5079009532928467, 0.33334818482398987, 0.15875092148780823]",1,"[0.3325248062610626, 0.0008550788625143468, 0.666620135307312]",0
2020-09-02 00:00:00,"[0.07575266063213348, 0.5736792683601379, 0.3505680561065674]",-1,"[0.20466455817222595, 0.2108342945575714, 0.5845011472702026]",0
2020-09-08 00:00:00,"[0.09413821250200272, 0.25332310795783997, 0.6525387167930603]",0,"[0.007726870942860842, 0.07911621779203415, 0.9131569266319275]",0
2020-09-17 00:00:00,"[0.5702913403511047, 0.04977951943874359, 0.37992915511131287]",1,"[0.00019987004634458572, 0.00011779743363149464, 0.9996823668479919]",0
2020-09-28 00:00:00,"[0.0259795393794775, 0.04634292796254158, 0.927677571773529]",0,"[9.985138603951782e-05, 0.9998103976249695, 8.972709474619478e-05]",-1
2020-10-12 00:00:00,"[0.04312913119792938, 0.5018924474716187, 0.45497840642929077]",-1,"[0.24901016056537628, 0.00042301107896491885, 0.750566840171814]",0
2020-11-13 00:00:00,"[0.04845936596393585, 0.5077885389328003, 0.44375213980674744]",-1,"[0.12185858190059662, 0.8713827133178711, 0.006758753210306168]",-1
2020-12-16 00:00:00,"[0.017516817897558212, 0.7307232022285461, 0.25175997614860535]",-1,"[0.3710278868675232, 0.06963132321834564, 0.55934077501297]",0
2021-03-14 00:00:00,"[0.033162672072649, 0.08836299926042557, 0.8784743547439575]",0,"[0.4496086537837982, 0.5495670437812805, 0.0008243024349212646]",-1
2021-03-16 00:00:00,"[0.033840373158454895, 0.4540228545665741, 0.512136697769165]",0,"[0.010764687322080135, 0.8792397975921631, 0.1099955216050148]",-1
2021-04-15 00:00:00,"[0.32926860451698303, 0.4497166872024536, 0.22101472318172455]",-1,"[0.0003613458829931915, 0.00010542052041273564, 0.9995331764221191]",0
2021-05-18 00:00:00,"[0.4686528742313385, 0.40032705664634705, 0.13102008402347565]",1,"[0.332989364862442, 0.00038826072704978287, 0.6666224002838135]",0
2021-05-27 00:00:00,"[0.24662192165851593, 0.283046692609787, 0.4703313708305359]",0,"[0.01868385821580887, 0.2023596465587616, 0.7789564728736877]",0
2021-05-28 00:00:00,"[0.2775518000125885, 0.2967991232872009, 0.42564910650253296]",0,"[0.07749922573566437, 0.21036860346794128, 0.7121321558952332]",0
2021-09-22 00:00:00,"[0.06531939655542374, 0.10203642398118973, 0.8326442241668701]",0,"[0.0006815499509684741, 0.7974233627319336, 0.20189504325389862]",-1
2021-11-16 00:00:00,"[0.18540000915527344, 0.7037713527679443, 0.11082861572504044]",-1,"[0.1997324824333191, 0.20010647177696228, 0.6001610159873962]",0
2021-11-20 00:00:00,"[0.018033504486083984, 0.7394700646400452, 0.24249640107154846]",-1,"[0.5698279738426208, 0.3787069320678711, 0.051465101540088654]",1
2021-11-27 00:00:00,"[0.07283353805541992, 0.03185619041323662, 0.8953102231025696]",0,"[0.0010783134493976831, 0.7171106338500977, 0.28181102871894836]",-1
2021-12-15 00:00:00,"[0.04985363036394119, 0.6569677591323853, 0.29317864775657654]",-1,"[0.3984336853027344, 0.19691845774650574, 0.40464791655540466]",0
2021-12-17 00:00:00,"[0.037273626774549484, 0.0921616330742836, 0.8705646991729736]",0,"[0.000148974999319762, 0.9995062947273254, 0.0003447298367973417]",-1
2022-01-14 00:00:00,"[0.09976398944854736, 0.21812529861927032, 0.6821107268333435]",0,"[0.00466974126175046, 0.3373698890209198, 0.6579603552818298]",0
2022-02-22 00:00:00,"[0.2305210828781128, 0.4013713300228119, 0.3681075870990753]",-1,"[0.00047613776405341923, 0.0010651234770193696, 0.998458743095398]",0
2022-03-01 00:00:00,"[0.06809502094984055, 0.14399313926696777, 0.7879118919372559]",0,"[0.15046058595180511, 0.7632468938827515, 0.08629252016544342]",-1
2022-03-15 00:00:00,"[0.07369759678840637, 0.8966048359870911, 0.029697543010115623]",-1,"[0.6644453406333923, 0.000373180111637339, 0.33518144488334656]",1
2022-03-31 00:00:00,"[0.20552925765514374, 0.544487476348877, 0.2499832659959793]",-1,"[0.0005413489998318255, 0.0004018392937723547, 0.9990568161010742]",0
2022-04-19 00:00:00,"[0.031215477734804153, 0.5358181595802307, 0.4329663813114166]",-1,"[0.523099958896637, 0.09138510376214981, 0.3855149447917938]",1
2022-05-08 00:00:00,"[0.06406538933515549, 0.2733476161956787, 0.6625869870185852]",0,"[0.23170273005962372, 0.14718730747699738, 0.6211100220680237]",0
2022-05-12 00:00:00,"[0.021334951743483543, 0.6311821341514587, 0.34748291969299316]",-1,"[0.33360782265663147, 0.34076759219169617, 0.32562455534935]",-1
2022-05-20 00:00:00,"[0.020358631387352943, 0.8203421831130981, 0.15929922461509705]",-1,"[0.9919098019599915, 0.004763977136462927, 0.0033262227661907673]",1
2022-05-26 00:00:00,"[0.19450481235980988, 0.46072542667388916, 0.34476980566978455]",-1,"[0.0008975087548606098, 0.3333122432231903, 0.6657902598381042]",0
2022-05-31 00:00:00,"[0.0707518607378006, 0.7237294316291809, 0.2055186629295349]",-1,"[0.22623147070407867, 0.00021364573331084102, 0.7735548615455627]",0
2022-06-28 00:00:00,"[0.08183027058839798, 0.37409093976020813, 0.5440787076950073]",0,"[0.2835290729999542, 0.1351032555103302, 0.5813676118850708]",0
2022-07-02 00:00:00,"[0.10049562156200409, 0.3548724353313446, 0.5446318984031677]",0,"[0.23748496174812317, 0.19990114867687225, 0.562613844871521]",0
2022-07-05 00:00:00,"[0.02614755742251873, 0.652808427810669, 0.32104405760765076]",-1,"[0.808452308177948, 0.18391548097133636, 0.007632322609424591]",1
2022-07-13 00:00:00,"[0.06780698150396347, 0.12113188952207565, 0.8110611438751221]",0,"[0.001866145757958293, 0.49687373638153076, 0.5012601017951965]",0
2022-07-18 00:00:00,"[0.044546086341142654, 0.6173019409179688, 0.3381519317626953]",-1,"[0.25647032260894775, 0.00034226098796352744, 0.7431873679161072]",0
2022-07-19 00:00:00,"[0.5119024515151978, 0.024708949029445648, 0.4633885622024536]",1,"[0.00030003924621269107, 0.00011487326992210001, 0.9995850324630737]",0
2022-07-25 00:00:00,"[0.014463825151324272, 0.94707190990448, 0.03846424072980881]",-1,"[0.9979115724563599, 0.0006057298160158098, 0.0014826906844973564]",1
2022-07-26 00:00:00,"[0.27604031562805176, 0.684162437915802, 0.039797186851501465]",-1,"[0.6523188948631287, 0.0004170092288404703, 0.34726405143737793]",1
2022-07-28 00:00:00,"[0.2968934178352356, 0.6169125437736511, 0.08619401603937149]",-1,"[0.3330555260181427, 0.00016759468417149037, 0.6667768955230713]",0
2022-07-30 00:00:00,"[0.03423738479614258, 0.7446724772453308, 0.22109010815620422]",-1,"[0.7500134110450745, 0.1697438657283783, 0.08024277538061142]",1
2022-08-16 00:00:00,"[0.34926649928092957, 0.614467203617096, 0.03626637160778046]",-1,"[0.002420632401481271, 9.799757390283048e-05, 0.9974813461303711]",0
2022-08-17 00:00:00,"[0.02261955849826336, 0.9586795568466187, 0.018700886517763138]",-1,"[0.5018462538719177, 0.0002216148131992668, 0.4979321360588074]",1
2022-08-18 00:00:00,"[0.058219000697135925, 0.8969845771789551, 0.0447964183986187]",-1,"[0.0004631269257515669, 0.0001048138365149498, 0.9994320869445801]",0
2022-08-19 00:00:00,"[0.2391614317893982, 0.5530959963798523, 0.2077426016330719]",-1,"[0.2491236925125122, 0.0006509583909064531, 0.750225305557251]",0
2022-08-21 00:00:00,"[0.19872413575649261, 0.7720522284507751, 0.0292236115783453]",-1,"[0.6654952168464661, 0.0009826967725530267, 0.33352211117744446]",1
2022-08-23 00:00:00,"[0.3314725458621979, 0.5179082751274109, 0.15061920881271362]",-1,"[0.4989492893218994, 0.00020665388728957623, 0.5008440613746643]",0
2022-08-24 00:00:00,"[0.0477585643529892, 0.6888825297355652, 0.2633589506149292]",-1,"[0.2396153211593628, 0.2928641140460968, 0.4675206243991852]",0
2022-08-25 00:00:00,"[0.3523383140563965, 0.5548961758613586, 0.09276548027992249]",-1,"[0.20449964702129364, 0.0002153861423721537, 0.7952849864959717]",0
2022-08-29 00:00:00,"[0.04125799238681793, 0.32461249828338623, 0.6341294646263123]",0,"[0.32872673869132996, 0.33731675148010254, 0.3339565098285675]",-1
2022-09-03 00:00:00,"[0.04605408012866974, 0.14969056844711304, 0.8042553663253784]",0,"[0.003026567865163088, 0.9117542505264282, 0.08521923422813416]",-1
2022-09-09 00:00:00,"[0.14348456263542175, 0.013729257509112358, 0.8427861928939819]",0,"[0.00023903202963992953, 0.5210956931114197, 0.4786652624607086]",-1
2022-10-04 00:00:00,"[0.018471432849764824, 0.7267335057258606, 0.25479498505592346]",-1,"[0.9910590052604675, 0.008000618778169155, 0.000940402562264353]",1
2022-10-10 00:00:00,"[0.03695783391594887, 0.5395259857177734, 0.42351624369621277]",-1,"[0.6094458699226379, 0.2564406096935272, 0.13411341607570648]",1
2022-10-14 00:00:00,"[0.1246042251586914, 0.3177230954170227, 0.5576726794242859]",0,"[0.5851565003395081, 0.011299075558781624, 0.40354448556900024]",1
2022-10-25 00:00:00,"[0.8612406253814697, 0.07557029277086258, 0.0631890818476677]",1,"[0.0004144391277804971, 6.537226727232337e-05, 0.9995201826095581]",0
2022-10-29 00:00:00,"[0.05608305335044861, 0.5605980157852173, 0.3833189606666565]",-1,"[0.45820364356040955, 0.5249015092849731, 0.016894737258553505]",-1
2022-11-08 00:00:00,"[0.06306935101747513, 0.5811117887496948, 0.35581886768341064]",-1,"[0.38002777099609375, 0.1974189430475235, 0.4225532114505768]",0
2022-11-10 00:00:00,"[0.05963936448097229, 0.5030601620674133, 0.437300443649292]",-1,"[0.7187002301216125, 0.00944351777434349, 0.27185630798339844]",1
2022-11-13 00:00:00,"[0.02114863134920597, 0.9547778964042664, 0.024073487147688866]",-1,"[0.9931535720825195, 0.005877320189028978, 0.0009690788574516773]",1
2022-11-15 00:00:00,"[0.5634493827819824, 0.28320130705833435, 0.1533493846654892]",1,"[0.03793567046523094, 0.0006833876832388341, 0.9613809585571289]",0
2022-11-16 00:00:00,"[0.16419856250286102, 0.48341313004493713, 0.35238829255104065]",-1,"[0.007756480481475592, 0.0001476115285186097, 0.992095947265625]",0
2022-11-20 00:00:00,"[0.023092031478881836, 0.9043514132499695, 0.07255662232637405]",-1,"[0.1099553182721138, 0.3208758533000946, 0.5691688060760498]",0
2022-11-21 00:00:00,"[0.4061332643032074, 0.011409822851419449, 0.5824568867683411]",0,"[0.00018134311540052295, 0.00149293034337461, 0.9983257055282593]",0
2022-11-25 00:00:00,"[0.16212254762649536, 0.40563511848449707, 0.43224233388900757]",0,"[0.18669651448726654, 0.20165112614631653, 0.6116523146629333]",0
2022-11-27 00:00:00,"[0.07950165867805481, 0.4363235831260681, 0.48417478799819946]",0,"[0.415693461894989, 0.006095803342759609, 0.578210711479187]",0
2022-12-15 00:00:00,"[0.05308574065566063, 0.29551929235458374, 0.6513949632644653]",0,"[0.46637970209121704, 0.28851088881492615, 0.24510936439037323]",1
2022-12-31 00:00:00,"[0.02655508741736412, 0.6614099740982056, 0.3120349049568176]",-1,"[0.3968908190727234, 0.3094216287136078, 0.2936875820159912]",1
2023-01-06 00:00:00,"[0.044785693287849426, 0.6218354105949402, 0.33337894082069397]",-1,"[0.34035253524780273, 0.3345310389995575, 0.32511642575263977]",1
2023-01-10 00:00:00,"[0.051257744431495667, 0.16072571277618408, 0.7880164980888367]",0,"[0.0012233832385390997, 0.4263359308242798, 0.5724406838417053]",0
2023-02-02 00:00:00,"[0.0522402860224247, 0.8537978529930115, 0.09396189451217651]",-1,"[0.6476026177406311, 0.00028311475762166083, 0.3521142303943634]",1
2023-02-08 00:00:00,"[0.09813445806503296, 0.5759930610656738, 0.3258725106716156]",-1,"[0.31721025705337524, 0.14495451748371124, 0.5378352403640747]",0
2023-03-04 00:00:00,"[0.073915496468544, 0.14855383336544037, 0.7775306701660156]",0,"[0.2425393909215927, 0.49904298782348633, 0.25841766595840454]",-1
2023-03-29 00:00:00,"[0.09865030646324158, 0.22313636541366577, 0.678213357925415]",0,"[0.014563143253326416, 0.6667275428771973, 0.31870928406715393]",-1
2023-03-31 00:00:00,"[0.12714290618896484, 0.48025813698768616, 0.3925989866256714]",-1,"[0.19976207613945007, 0.20152637362480164, 0.5987115502357483]",0
